,＝＝＝＝＝＝＝＝＝＝キーワードcsvファイル＝＝＝＝＝＝＝＝＝＝
,CSVの記法は下記の通りです。（RFC4180に従っています）
,1.列をカンマで区切る
,2.行は改行で区切る
,3.セル内に改行やダブルクオーテーションを入れたい場合はセルを""で囲む
,4.ダブルクオーテーションは""と記述する（1つのダブルクオーテーションに対し、2つのダブルクオーテーションを記述する）
,上記ルールに従えば、Excel等でも編集できます。（Excelの場合は、テキストエンコーディングをShift_JISにする必要があるかもしれません。）
,テキストエンコーディングは自動認識しますが、一行目に下記の一文を入れると確実に認識できます。
,""charset=（テキストエンコーディング名）""
,＝＝＝＝＝＝＝＝＝＝カラムの説明＝＝＝＝＝＝＝＝＝＝
,カラム1:キーワード
,カラム2:キーワード説明
,カラム3:型名
,カラム4:親キーワード
,カラム5:キーワード色タイプ
,カラム6:補完テキスト
,カラム7:キーワード情報クリック時移動先URL
,※カラム1が空の行は無視されます。（＝コメント行として使用出来ます。）
,※カラム5のキーワード色タイプは下記の8種類（モード設定の「色」タブの各色に対応しています。）
,0.""reserved-word"", 1.""method"", 2.""property"", 3.""variable"", 4.""class""
,5.""macro"", 6.""other1"", 7.""other2""
,＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
,文法定義スクリプト用キーワード
,
,＝＝＝＝＝＝＝＝＝＝カラムヘッダ＝＝＝＝＝＝＝＝＝＝
,キーワード説明,型名,親キーワード,キーワード色タイプ,補完テキスト,移動先URL
,＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
state,,,,reserved-word
category,,,,reserved-word
start,"start
この状態に遷移したとき、必ず最初に一回だけ一致します。",,
lineend,"lineend
行末に一致します。",,,reserved-word
default,"default
他の一致文字列すべてに一致しなかった場合に、実行されます。",,
regexp,"regexp\"\"",,,reserved-word
heredocumentend,"heredocumentend
heredocumentidという名前の変数に入っている文字列に一致します。",,,reserved-word
,＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
GlobalAttribute_SDFName,"GlobalAttribute_SDFName(""名前"")
文法スクリプトの名前を記述します。モード設定の「文法」タブでのメニュー表示に表示されます。文法認識の動作には影響しません。
名前はダブルクオーテーションで囲って記述します。",,,property
GlobalAttribute_SDFVersion,"GlobalAttribute_SDFVersion(""バージョン"")
文法スクリプトの対応バージョンを記述します。
現状、文法認識の動作には影響しません。""3.0""を記述して下さい。",,,property
GlobalAttribute_SyntaxPart,"GlobalAttribute_SyntaxPart(""文法パート名"",""文法パートグループ名"",初期状態名, ""単語の最初になりうる文字"",""単語の途中の一文字になりうる文字"",""必ず単語の最後になる文字"" [, ""対応文字列1（開始文字列）"",""対応文字列1（終了文字列）, ""対応文字列2（開始文字列）"",""対応文字列2（終了文字列）,...])
文法パートを設定します。
文法パート名には、文法パート名を記述します。 この文法パート名は、StateAttribute_SyntaxPart()の引数に使用します。
文法パートグループ名には、文法パートのグループ名を指定します。
文法パートグループ名が変化する行では、テキスト画面上に文法パート分割線が表示されます。
また、ツールフォルダに文法パートグループ名に一致するフォルダがあれば、そのフォルダが ツール→ツール入力モードの開始フォルダとなります。
初期状態名には、この文法パートの初期状態を記述します。
単語の最初になりうる文字、単語の途中の一文字になりうる文字、必ず単語の最後になる文字には、 それぞれ単語を構成する文字を設定します。
対応文字列（開始文字列）、対応文字列（終了文字列）には、 対応文字列機能（[検索→対応文字列入力」）で使用する対応文字列を設定します。対応文字列の部分は省略可能です。",,,property
GlobalAttribute_InitialState,"GlobalAttribute_InitialState(""拡張子"", 状態名)
拡張子に一致するファイルを開いたとき、初期状態を状態名で指定した状態に設定します。
指定した拡張子に一致しない場合は、初期状態はidleになります。
拡張子はダブルクオーテーションで囲って記述します。",,,property
GlobalAttribute_StartAlphabet,"GlobalAttribute_StartAlphabet(""文字列"")
トークン（単語）の最初の一文字になりうる文字を指定します。
ダブルクオーテーションで囲って記述します。",,,property
GlobalAttribute_ContinuousAlphabet,"GlobalAttribute_ContinuousAlphabet(""文字列"")
トークン（単語）の途中の一文字になりうる文字を指定します。
ダブルクオーテーションで囲って記述します。",,,property
GlobalAttribute_ImportRecursive,"GlobalAttribute_ImportRecursive(""拡張子"")
拡張子で指定した拡張子を持つファイルをインポートしたとき、
そのファイル内で指定されたインポートファイルも再帰的にインポートします。",,,property
GlobalAttribute_ImportRecursiveAll,"GlobalAttribute_ImportRecursiveAll
ファイルをインポートしたとき、常に、 そのファイル内で指定されたインポートファイルも再帰的にインポートします。",,,property
GlobalAttribute_IdInfoAutoDisplay,"GlobalAttribute_IdInfoAutoDisplay(""文字列"")
文字列で指定した文字を入力したとき、 識別子情報ウインドウに、その直前の識別子の情報を表示します。",,,property
GlobalAttribute_IdInfoArgStart,"GlobalAttribute_IdInfoArgStart(""文字列"")
識別子情報内の引数部分の開始文字列を、文字列で指定します。
ダブルクオーテーションで囲って記述します。",,,property
GlobalAttribute_IdInfoArgEnd,"GlobalAttribute_IdInfoArgEnd(""文字列"")
識別子情報内の引数部分の終了文字列を、文字列で指定します。
ダブルクオーテーションで囲って記述します。",,,property
GlobalAttribute_IdInfoArgDelimiter,"GlobalAttribute_IdInfoArgDelimiter(""文字列"")
識別子情報内の引数部分の引数区切り文字を、文字列で指定します。
ダブルクオーテーションで囲って記述します。",,,property
GlobalAttribute_ClassString,"GlobalAttribute_ClassString(""文字列1"",""文字列2"",...,""文字列n"")
クラス指定するための文字列を指定します。
テキスト内でこの文字の直後で補完入力（省略入力）したとき、その前の単語を親とする識別子だけを候補表示します。
ダブルクオーテーションで囲って記述します。ダブルクオーテーションで囲った文字列をカンマで区切って複数入力可能です。",,,property
GlobalAttribute_InstanceString,"GlobalAttribute_InstanceString(""文字列1"",""文字列2"",...,""文字列n"")
クラス（インスタンス）指定するための文字列を指定します。
テキスト内でこの文字の直後で補完入力（省略入力）したとき、その前の単語の型名を親とする識別子だけを候補表示します。
ダブルクオーテーションで囲って記述します。ダブルクオーテーションで囲った文字列をカンマで区切って複数入力可能です。",,,property
