/* ======================================================== */
/*				AbsFramework Common							*/
/* ======================================================== */
EditBoxUndoAction_0 = "文字入力";
EditBoxUndoAction_1 = "削除";
EditBoxUndoAction_2 = "削除";
EditBoxUndoAction_3 = "削除";
EditBoxUndoAction_4 = "カット";
EditBoxUndoAction_5 = "ペースト";
EditBoxUndoAction_6 = "ドラッグ＆ドロップ";
EditBoxUndoAction_Undo = "^0の取り消し";
EditBoxUndoAction_Redo = "^0のやり直し";
EditBoxUndoAction_UndoDisabled = "取り消し";
EditBoxUndoAction_RedoDisabled = "やり直し";
EditBoxUndoAction_GeneralUndo = "取り消し";
EditBoxUndoAction_GeneralRedo = "やり直し";
PrintCancelDialog = "^0を印刷中";
DefaultFontTitle = "（デフォルトのフォント）";


/* ======================================================== */
/*				Menu Strings								*/
/* ======================================================== */

/* Window Menu */
WindowMenu_Switch = "順に切り替える";

/* Input Backslash */
InputBackslash_InputBackslash = "\\ を入力";
InputBackslash_InputYen = "¥ を入力";

/* Cross Caret */
CrossCaret_Show = "クロスキャレットを表示";
CrossCaret_Hide = "クロスキャレットを隠す";

/* File List */
FileList_Show = "ファイルリストを表示";
FileList_Hide = "ファイルリストを隠す";

/* Rect Select */
RectSelect_Off = "矩形選択モードを OFF にする";
RectSelect_On = "矩形選択モードを ON にする";

/* TabMode */
TabMode_Off = "タブウインドウモードを OFF にする";
TabMode_On = "タブウインドウモードを ON にする";

/* キー記録 */
KeyRecordWindow_Show = "キー記録・再生ウインドウを表示";
KeyRecordWindow_Hide = "キー記録・再生ウインドウを隠す";

/* FTPLog */
FTPLog_Show = "リモートファイル接続ログウインドウを表示";
FTPLog_Hide = "リモートファイル接続ログウインドウを隠す";

/* Fusen List */
FusenList_Show = "付箋紙リストを表示";
FusenList_Hide = "付箋紙リストを隠す";

/* Jump List */
JumpList_Show = "見出しリストを表示";
JumpList_Hide = "見出しリストを隠す";

/* ID Info Window */
IdInfo_Show = "識別子情報ウインドウを表示";
IdInfo_Hide = "識別子情報ウインドウを隠す";

/* Transliterate */
Transliterate_ChangeCaseLower = "大文字→小文字";
Transliterate_ChangeCaseUpper = "小文字→大文字";

/* Return code menu */
ReturnCodeMenu_CR = "CR (Legacy Mac)";
ReturnCodeMenu_CRLF = "CR+LF (Windows)";
ReturnCodeMenu_LF = "LF (Mac/UNIX)";

/* Wrap mode menu */
WrapModeMenu_NoWrap = "折り返しなし";
WrapModeMenu_WordWrapByWindowWidth = "ウインドウ幅折り返し（単語ごと）";
WrapModeMenu_WordWrapByLetterCount = "文字数指定折り返し（単語ごと）...";
WrapModeMenu_LetterWrapByWindowWidth = "ウインドウ幅折り返し（文字ごと）";
WrapModeMenu_LetterWrapByLetterCount = "文字数指定折り返し（文字ごと）...";

/* Undo Action */
UndoAction_0 = "文字入力";
UndoAction_1 = "削除";
UndoAction_2 = "削除";
UndoAction_3 = "削除";
UndoAction_4 = "カット";
UndoAction_5 = "ペースト";
UndoAction_6 = "置換";
UndoAction_7 = "インデント";
UndoAction_8 = "シフト";
UndoAction_9 = "文字種変換";
UndoAction_10 = "文字種変換";
UndoAction_11 = "行折り返し位置で改行";
UndoAction_12 = "ドラッグ＆ドロップ";
UndoAction_13 = "AppleEvent";
UndoAction_14 = "矩形削除";
