/* ======================================================== */
/*				AbsFramework Common							*/
/* ======================================================== */
EditBoxUndoAction_0 = "Typing";
EditBoxUndoAction_1 = "Delete";
EditBoxUndoAction_2 = "Delete";
EditBoxUndoAction_3 = "Delete";
EditBoxUndoAction_4 = "Cut";
EditBoxUndoAction_5 = "Paste";
EditBoxUndoAction_6 = "Drag&Drop";
EditBoxUndoAction_Undo = "Undo ^0";
EditBoxUndoAction_Redo = "Redo ^0";
EditBoxUndoAction_UndoDisabled = "Undo";
EditBoxUndoAction_RedoDisabled = "Redo";
EditBoxUndoAction_GeneralUndo = "Undo";
EditBoxUndoAction_GeneralRedo = "Redo";
PrintCancelDialog = "Printing ^0";
DefaultFontTitle = "( Default Font )";


/* ======================================================== */
/*				Menu Strings								*/
/* ======================================================== */

/* Window Menu */
WindowMenu_Switch = "Switch Windows in order";

/* Input Backslash */
InputBackslash_InputBackslash = "Input \\";
InputBackslash_InputYen = "Input ¥";

/* Cross Caret */
CrossCaret_Show = "Show Cross-Caret";
CrossCaret_Hide = "Hide Cross-Caret";

/* File List */
FileList_Show = "Show File List Window";
FileList_Hide = "Hide File List Window";

/* Rect Select */
RectSelect_Off = "Set OFF Rectangle Select Mode";
RectSelect_On = "Set ON Rectangle Select Mode";

/* TabMode */
TabMode_Off = "Set OFF Tab Mode";
TabMode_On = "Set ON Tab Mode";

/* キー記録 */
KeyRecordWindow_Show = "Show Key Record/Play Window";
KeyRecordWindow_Hide = "Hide Key Record/Play Window";

/* FTPLog */
FTPLog_Show = "Show Remote File Access Log Window";
FTPLog_Hide = "Hide Remote File Access Log Window";

/* Fusen List */
FusenList_Show = "Show Sticky List Window";
FusenList_Hide = "Hide Sticky List Window";

/* Jump List */
JumpList_Show = "Show Heading List";
JumpList_Hide = "Hide Heading List";

/* ID Info Window */
IdInfo_Show = "Show Identifier Info Window";
IdInfo_Hide = "Hide Identifier Info Window";

/* Transliterate */
Transliterate_ChangeCaseLower = "Uppercase->Lowercase";
Transliterate_ChangeCaseUpper = "Lowercase->Uppercase";

/* Return code menu */
ReturnCodeMenu_CR = "CR (Legacy Mac)";
ReturnCodeMenu_CRLF = "CR+LF (Windows)";
ReturnCodeMenu_LF = "LF (Mac/UNIX)";

/* Wrap mode menu */
WrapModeMenu_NoWrap = "No Wrap";
WrapModeMenu_WordWrapByWindowWidth = "Word Wrap with Window Width";
WrapModeMenu_WordWrapByLetterCount = "Word Wrap with Characters Count...";
WrapModeMenu_LetterWrapByWindowWidth = "Character Wrap with Window Width";
WrapModeMenu_LetterWrapByLetterCount = "Character Wrap with Characters Count...";

/* Undo Action */
UndoAction_0 = "Typing";
UndoAction_1 = "Delete";
UndoAction_2 = "Delete";
UndoAction_3 = "Delete";
UndoAction_4 = "Cut";
